State,Action_0,Action_1,Action_2
0,34.51163507914164,4.89126246972416,327.3077047567975
1,12.017008310956893,1.0239805610982498,615.8335538589391
2,39.54732940449968,1076.2245897269752,279.9668518376484
3,-0.5234409433117511,0.7116334481074287,-0.5031232585360634
4,45.324073511076804,50.299387221025086,721.579559491302
5,-0.1678506814448122,0.7841668996063647,0.2506059016301798
6,-0.8440515729796898,-0.8572398396507348,-0.5249547861760928
7,61.64043627167252,91.34872656318024,463.2896491980571
8,15.082133194647344,-7.786917676630899,279.3518264786116
9,0.4141277635691196,0.23679294048782085,-0.35618227115801715
10,13.896536514422923,-0.06644862178700839,0.27289037375133995
11,110.06271867148823,181.84890957817572,1164.310168621908
12,0.8399145173593923,-0.8578075269838685,0.4480460567227602
13,0.7785431107789795,-0.7172221024927714,-0.16846376462482526
14,-0.4933256719954442,-0.9620011605883501,0.19308469948086038
15,0.7877483368289433,0.65334291671027,-0.502807532139105
16,-0.3141793234335899,0.9101989196218192,0.6863030277594793
17,0.010748084362014465,0.8483474590117033,-0.07090480949413003
18,236.39425229534703,262.2057429007467,1191.2293112061725
19,69.8631748232984,-0.6370119501107288,461.6369587387487
20,-0.3166462702124879,0.8446054881139875,0.6902718085320045
21,15.770611456411162,66.31472636384805,833.4759466854598
22,386.58982983619865,571.2716986608268,1199.9122022089264
23,-0.550247329556784,-0.029126660465438325,-0.32940940298458776
24,-0.1868038481982317,0.832525796412442,-0.8998423473365091
25,251.82696019244838,592.9002153610925,1236.301827221717
26,-0.14695664792246999,0.015156485239724127,-0.05544753289094362
27,0.9724198508839044,-0.9764490729829369,0.48821153974450127
28,394.1378156684176,790.4180901838331,1290.7031009004568
29,-0.6968577794697481,-0.03763709682068739,-0.19202941775482785
30,-0.7378629008030346,-0.6571423262335245,0.3918809451756726
31,198.08976060079937,1118.9211269203183,211.37044880910287
32,43.04242123416303,88.29773984385581,1108.226834577372
33,-0.7666737839585347,-0.5726283980666533,0.12481973979595895
34,-0.6798558669586265,-0.9217754205409145,104.35422463761982
35,13.188450410673692,109.45964920044347,1242.5104448609586
36,1190.1497818952696,337.23716116666236,164.78554105786318
37,0.9041154232040849,-0.5847533549928818,-0.6082630250234913
38,-0.9868415744927574,0.430620208043496,0.28040011155124867
39,1200.010967785216,209.0405293538093,342.6376979471667
40,1226.0809257075925,639.5615419001946,510.95596201202505
41,0.7058121264452473,0.6754527489957136,-0.39859082274670676
42,-0.08355442864559781,0.5755172390477581,419.15700889104426
43,1190.917237460793,1005.8851557666782,985.7500262215993
44,-0.8502021757835081,0.362078213835759,-0.4823551458957833
45,0.7499173104507948,-0.755134367965024,0.45833520591235377
46,1217.4532061214406,1328.252351437877,1144.0606912937044
47,-0.5749445065512684,-0.9143948690904691,0.7591163189084984
48,0.08572981544144676,-0.5864191859019647,0.9149062576451505
49,1155.1427317481186,1342.9842674661418,1039.845077545898
50,0.7124672221469004,0.23164264343459395,0.6399151540211732
51,0.37602333659681997,0.48355134314375725,0.902538284219691
52,944.6455538756512,-0.8480078907724606,141.72681591850767
53,44.98401386630017,58.43614878878033,1144.5815392125492
54,1090.8069337182267,103.50805856585275,20.018534889133093
55,-0.9648857212259874,-0.14188109143280436,-0.13585870780596387
56,0.8289883143876113,0.310439500088731,-0.47647570063099365
57,1132.191668828973,72.9095337980078,70.54181536964288
58,1051.83990680301,64.03996611957103,45.508180699589
59,0.6387971988589216,0.17046744334921526,0.46550343300899955
60,-0.8972429618359861,-0.9648219185970772,-0.5833623896224155
61,1158.3849416785915,305.2715979247204,69.41029443696755
62,0.3727525767991573,-0.014501268717164839,0.92747861642794
63,0.7536741428210494,-0.957911609872953,-0.8634440688637051
64,1249.3460545859584,366.867486000259,99.89352236588739
65,-0.6375045787023463,-0.4317040762036184,0.5733689825381729
66,-0.010655456008836772,0.43757255812988816,-0.7734324851372756
67,913.6147447778201,68.05943002264662,2.7977523888473357
68,-0.39536034783638874,-0.6089261947675848,-0.6529527260065324
69,-0.16848440004871224,-0.9399505001914823,-0.4118995094824631
70,222.9455239335361,14.42536377723643,11.654608467263444
71,0.414563311324299,0.978265111933035,-0.030852396321064512
72,170.1934441474031,0.15813022340309812,-1.3949360931078605
73,0.07314272216550188,0.7510090585796236,0.9415691925879668
74,-0.830952197292715,0.9338744045931562,-0.16686197730745045
75,320.2313846953986,-0.4577614149712079,-0.7193580111657281
76,-0.2784401564967558,-0.660908817732512,0.4922131866751258
77,-0.7667063958653959,0.24005652512532794,-0.32131969946316263
78,2.5225379537244903,0.4541675078750289,0.34247410462734273
79,173.55705639169773,5.175793869814946,0.8784564607649191
80,0.8812033062871472,0.7665265126434366,0.5246530192068857
81,0.13240393095893066,0.13683165951809628,0.4006101153577317
82,397.94011988652386,16.84484694814632,0.4082951826324632
83,0.24596909223191998,0.6202915656234238,0.07060924052509132
84,0.707393102121157,-0.08056118205391005,-0.36042132003101024
85,14.542365245114471,-0.5424314833893855,-0.7058358156820308
86,0.37720363937045276,-0.3669732566349415,0.23438941812319225
87,0.5042909164918334,-0.039192571499639284,0.1689966549933315
88,7.090638117946887,-0.6182582112643729,0.13675768431585156
89,0.8588020878762888,-0.8000041140440979,-0.6338455393332447
90,-0.6634018682930545,-1.1596000482115167,-0.7195939726101479
91,0.22788590746371118,-0.6757113725247181,0.7447303312548221
92,-0.09019687648489505,0.30531639934255383,-0.9452096140080268
93,19.66145414017814,-1.2005075411493134,-0.8132391240299622
94,-0.7097598590052308,0.8904301249895938,0.8815976414785813
95,-0.18835443630926507,-0.9327604289613136,0.1311978901757349
96,4.776787455928953,-1.106242450182251,-0.9476090638375714
97,4.8309601386841345,7.44136713684018,3.457789612700569
98,0.5824792894460145,-0.774813300094165,0.8598936206271426
99,0.3878111771855315,-0.4359241439437316,-0.6557321813349783
100,1.809954351222622,-0.24258125098302386,-0.13451468147411583
101,0.9230969336901507,-0.40778963721956196,-0.36078279836330984
102,-0.08508368226003005,0.40255145720071184,-0.789981399216457
103,0.0033708719866856196,-0.9049958085662284,-0.592437612142648
104,0.6237733317830016,-0.3343740731129037,0.8073705657297678
105,-0.8267666485362073,0.7344518227573875,-0.5848941092733311
106,0.42204194909462345,-0.879578938466546,0.08073376604010196
107,0.09262455318097484,0.3564173597520446,-0.3205282693841687
